17
297
552
11.868502  2.220193  -12.579662
12.425241  2.567580  -12.349154
13.011285  2.932327  -12.263819
13.599698  3.297668  -12.327580
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
36
50
10.737978  4.898145  -12.828241
10.807824  5.523509  -13.124573
10.911105  6.069636  -13.542723
11.043074  6.511427  -14.063469
11.197665  6.828574  -14.662878
11.367773  7.006500  -15.313398
10.630798  4.886548  -12.885398
10.699499  5.508078  -13.177211
10.801634  6.050371  -13.590841
10.932458  6.488327  -14.107068
11.085903  6.801639  -14.701957
11.254866  6.975732  -15.347958
10.517399  4.879872  -12.929954
10.585523  5.499470  -13.219491
10.687081  6.039832  -13.630844
10.817328  6.475856  -14.144793
10.970197  6.787237  -14.737406
11.138582  6.959398  -15.381129
10.399470  4.878216  -12.961245
10.467594  5.497814  -13.250781
10.569152  6.038176  -13.662134
10.699399  6.474200  -14.176084
10.852268  6.785581  -14.768696
11.020653  6.957742  -15.412420
10.278767  4.881605  -12.978805
10.347467  5.503134  -13.270618
10.449603  6.045427  -13.684248
10.580427  6.483383  -14.200475
10.733872  6.796696  -14.795364
10.902835  6.970788  -15.441364
10.157086  4.889988  -12.982372
10.226932  5.515351  -13.278705
10.330213  6.061479  -13.696855
10.462182  6.503269  -14.217601
10.616774  6.820416  -14.817010
10.786882  6.998343  -15.467530
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
36
50
11.367773  7.006500  -15.313398
11.545580  7.037029  -15.985131
11.722912  6.918755  -16.647200
11.891619  6.657117  -17.269177
12.043947  6.264139  -17.822472
12.172894  5.757883  -18.281655
11.254866  6.975732  -15.347958
11.431208  7.008531  -16.014292
11.607076  6.892528  -16.670963
11.774319  6.633161  -17.287541
11.925182  6.242453  -17.835438
12.052665  5.738469  -18.289223
11.138582  6.959398  -15.381129
11.314187  6.993341  -16.044744
11.489317  6.878482  -16.698696
11.655822  6.620259  -17.312555
11.805948  6.230695  -17.857732
11.932693  5.727854  -18.308798
11.020653  6.957742  -15.412420
11.196258  6.991685  -16.076035
11.371388  6.876826  -16.729987
11.537893  6.618603  -17.343846
11.688019  6.229039  -17.889023
11.814764  5.726198  -18.340089
10.902835  6.970788  -15.441364
11.079177  7.003587  -16.107698
11.255045  6.887585  -16.764370
11.422288  6.628217  -17.380948
11.573151  6.237510  -17.928845
11.700634  5.733525  -18.382630
10.786882  6.998343  -15.467530
10.964688  7.028871  -16.139262
11.142020  6.910598  -16.801332
11.310727  6.648959  -17.423308
11.463055  6.255981  -17.976604
11.592002  5.749726  -18.435787
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
36
50
12.172894  5.757883  -18.281655
12.272534  5.161619  -18.625621
12.338287  4.502753  -18.838560
12.367130  3.811567  -18.910685
12.357739  3.119831  -18.838681
12.310544  2.459339  -18.625856
12.052665  5.738469  -18.289223
12.152055  5.148204  -18.632563
12.217557  4.495336  -18.844876
12.246151  3.810150  -18.916375
12.236509  3.124413  -18.843744
12.189064  2.469920  -18.630294
11.932693  5.727854  -18.308798
12.031957  5.140612  -18.651823
12.097333  4.490766  -18.863820
12.125800  3.808602  -18.935004
12.116032  3.125887  -18.862058
12.068461  2.474416  -18.648292
11.814764  5.726198  -18.340089
11.914028  5.138955  -18.683113
11.979404  4.489110  -18.895111
12.007871  3.806946  -18.966295
11.998103  3.124231  -18.893349
11.950532  2.472760  -18.679583
11.700634  5.733525  -18.382630
11.800024  5.143260  -18.725970
11.865526  4.490393  -18.938283
11.894119  3.805206  -19.009781
11.884478  3.119470  -18.937151
11.837033  2.464976  -18.723701
11.592002  5.749726  -18.435787
11.691642  5.153462  -18.779753
11.757395  4.494596  -18.992692
11.786238  3.803410  -19.064817
11.776847  3.111674  -18.992812
11.729652  2.451182  -18.779988
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
36
50
11.760833  0.609818  -17.947808
11.605271  0.407239  -17.706225
11.461238  0.234166  -17.436224
11.330846  0.093133  -17.141762
11.216004  -0.013791  -16.827153
11.118396  -0.085042  -16.497007
11.610222  0.763113  -17.908084
11.458760  0.564969  -17.675760
11.318827  0.396330  -17.415018
11.192535  0.259732  -17.129815
11.081793  0.157242  -16.824465
10.988285  0.090426  -16.503579
11.436491  0.895652  -17.904633
11.287128  0.699779  -17.677052
11.149296  0.533412  -17.421053
11.025104  0.399086  -17.140593
10.916463  0.298868  -16.839986
10.825055  0.234323  -16.523843
11.247937  1.001105  -17.937621
11.098575  0.805232  -17.710040
10.960742  0.638865  -17.454041
10.836550  0.504539  -17.173581
10.727909  0.404321  -16.872974
10.636501  0.339777  -16.556831
11.053566  1.074436  -18.005472
10.902104  0.876291  -17.773148
10.762171  0.707653  -17.512406
10.635879  0.571055  -17.227203
10.525137  0.468565  -16.921854
10.431629  0.401749  -16.600967
10.862662  1.112142  -18.104945
10.707100  0.909563  -17.863362
10.563067  0.736489  -17.593361
10.432674  0.595457  -17.298899
10.317833  0.488532  -16.984290
10.220224  0.417281  -16.654144
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
36
50
11.118396  -0.085042  -16.497007
11.039451  -0.119574  -16.156161
10.980327  -0.116882  -15.809610
10.941889  -0.077005  -15.462432
10.924702  -0.000528  -15.119713
10.929016  0.111430  -14.786475
10.988285  0.090426  -16.503579
10.910549  0.054640  -16.173650
10.852634  0.056078  -15.838016
10.815405  0.094701  -15.501755
10.799426  0.169925  -15.169953
10.804949  0.280628  -14.847633
10.825055  0.234323  -16.523843
10.747938  0.197895  -16.199506
10.690642  0.198691  -15.869464
10.654032  0.236672  -15.538795
10.638672  0.311253  -15.212585
10.644814  0.421314  -14.895857
10.636501  0.339777  -16.556831
10.559384  0.303348  -16.232494
10.502088  0.304144  -15.902452
10.465478  0.342125  -15.571783
10.450118  0.416706  -15.245573
10.456260  0.526767  -14.928845
10.431629  0.401749  -16.600967
10.353893  0.365963  -16.271038
10.295978  0.367401  -15.935404
10.258749  0.406024  -15.599143
10.242770  0.481248  -15.267341
10.248293  0.591951  -14.945021
10.220224  0.417281  -16.654144
10.141280  0.382749  -16.313298
10.082156  0.385441  -15.966747
10.043718  0.425318  -15.619569
10.026530  0.501796  -15.276850
10.030845  0.613753  -14.943612
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
36
50
10.929016  0.111430  -14.786475
10.954769  0.257227  -14.467601
11.001583  0.434727  -14.167764
11.068772  0.641330  -13.891356
11.155352  0.874008  -13.642428
11.260054  1.129351  -13.424626
10.804949  0.280628  -14.847633
10.828589  0.419929  -14.537450
10.873290  0.590932  -14.246305
10.938366  0.791039  -13.978588
11.022833  1.017220  -13.738352
11.125423  1.266067  -13.529242
10.644814  0.421314  -14.895857
10.667372  0.557287  -14.590127
10.710991  0.724962  -14.303433
10.774985  0.921741  -14.040169
10.858370  1.144594  -13.804384
10.959877  1.390114  -13.599727
10.456260  0.526767  -14.928845
10.478818  0.662740  -14.623115
10.522437  0.830416  -14.336421
10.586431  1.027194  -14.073157
10.669816  1.250047  -13.837372
10.771323  1.495567  -13.632715
10.248293  0.591951  -14.945021
10.271933  0.731252  -14.634839
10.316634  0.902255  -14.343693
10.381711  1.102361  -14.075976
10.466178  1.328543  -13.835740
10.568767  1.577390  -13.626630
10.030845  0.613753  -14.943612
10.056597  0.759550  -14.624738
10.103411  0.937050  -14.324901
10.170601  1.143653  -14.048493
10.257181  1.376331  -13.799565
10.361883  1.631675  -13.581763
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
36
50
13.916977  2.787187  -12.324574
14.480715  3.136331  -12.534499
14.993865  3.453230  -12.880941
15.432843  3.723319  -13.347974
15.777471  3.934183  -13.914134
16.011910  4.076131  -14.553399
13.849594  2.884543  -12.354085
14.409521  3.231342  -12.559956
14.918861  3.545897  -12.902344
15.354029  3.813642  -13.365324
15.694847  4.022161  -13.927430
15.925477  4.161765  -14.562641
13.783202  2.985791  -12.369258
14.341210  3.331410  -12.573087
14.848631  3.644784  -12.913433
15.281879  3.911348  -13.374371
15.620778  4.118687  -13.934435
15.849488  4.257109  -14.567604
13.718790  3.089426  -12.369868
14.276798  3.435045  -12.573697
14.784219  3.748419  -12.914043
15.217467  4.014982  -13.374981
15.556366  4.222321  -13.935046
15.785076  4.360744  -14.568214
13.657317  3.193903  -12.355906
14.217244  3.540703  -12.561777
14.726584  3.855258  -12.904165
15.161752  4.123002  -13.367145
15.502570  4.331522  -13.929252
15.733199  4.471126  -14.564462
13.599698  3.297668  -12.327580
14.163435  3.646812  -12.537505
14.676585  3.963711  -12.883946
15.115563  4.233800  -13.350980
15.460192  4.444664  -13.917140
15.694631  4.586611  -14.556404
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
36
50
16.011910  4.076131  -14.553399
16.125385  4.142638  -15.236385
16.112679  4.130647  -15.931701
15.974377  4.040710  -16.607388
15.716835  3.876960  -17.232391
15.351891  3.646924  -17.777981
15.925477  4.161765  -14.562641
16.040151  4.229052  -15.239762
16.028646  4.217842  -15.929214
15.891544  4.128686  -16.599037
15.635203  3.965717  -17.218175
15.271459  3.736462  -17.757900
15.849488  4.257109  -14.567604
15.964768  4.324790  -15.241771
15.953867  4.313973  -15.928268
15.817370  4.225210  -16.595137
15.561633  4.062634  -17.211321
15.198494  3.833772  -17.748092
15.785076  4.360744  -14.568214
15.900355  4.428424  -15.242381
15.889455  4.417608  -15.928879
15.752958  4.328845  -16.595747
15.497221  4.166269  -17.211931
15.134082  3.937407  -17.748702
15.733199  4.471126  -14.564462
15.847874  4.538413  -15.241584
15.836369  4.527203  -15.931035
15.699267  4.438047  -16.600858
15.442926  4.275078  -17.219996
15.079182  4.045822  -17.759722
15.694631  4.586611  -14.556404
15.808105  4.653118  -15.239390
15.795400  4.641128  -15.934706
15.657097  4.551191  -16.610394
15.399556  4.387441  -17.235396
15.034612  4.157405  -17.780987
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
36
50
15.351891  3.646924  -17.777981
14.896319  3.361175  -18.219083
14.371057  3.032847  -18.535422
13.800249  2.677029  -18.712458
13.210130  2.310078  -18.742055
12.627823  1.948859  -18.622851
15.271459  3.736462  -17.757900
14.820841  3.453801  -18.197466
14.300534  3.128560  -18.512268
13.734680  2.775832  -18.687768
13.149515  2.411969  -18.715828
12.572163  2.053837  -18.595087
15.198494  3.833772  -17.748092
14.750372  3.552667  -18.186883
14.232560  3.228982  -18.500912
13.669202  2.877809  -18.675637
13.086533  2.515502  -18.702923
12.511677  2.158927  -18.581409
15.134082  3.937407  -17.748702
14.685960  3.656301  -18.187493
14.168148  3.332617  -18.501522
13.604790  2.981444  -18.676247
13.022121  2.619137  -18.703533
12.447265  2.262561  -18.582019
15.079182  4.045822  -17.759722
14.628564  3.763161  -18.199287
14.108257  3.437921  -18.514089
13.542403  3.085192  -18.689589
12.957238  2.721329  -18.717649
12.379886  2.363198  -18.596909
15.034612  4.157405  -17.780987
14.579039  3.871656  -18.222088
14.053778  3.543327  -18.538427
13.482969  3.187510  -18.715464
12.892850  2.820559  -18.745060
12.310544  2.459339  -18.625856
0  6  7
1  7  8
2  8  9
3  9  10
4  10  11
6  12  13
7  13  14
8  14  15
9  15  16
10  16  17
12  18  19
13  19  20
14  20  21
15  21  22
16  22  23
18  24  25
19  25  26
20  26  27
21  27  28
22  28  29
24  30  31
25  31  32
26  32  33
27  33  34
28  34  35
0  7  1
1  8  2
2  9  3
3  10  4
4  11  5
6  13  7
7  14  8
8  15  9
9  16  10
10  17  11
12  19  13
13  20  14
14  21  15
15  22  16
16  23  17
18  25  19
19  26  20
20  27  21
21  28  22
22  29  23
24  31  25
25  32  26
26  33  27
27  34  28
28  35  29
27
25
11.260054  1.129351  -13.424626
11.192121  1.203864  -13.484710
11.112184  1.277419  -13.536768
11.021259  1.348244  -13.579036
10.920956  1.414561  -13.610073
10.813397  1.474716  -13.628890
10.701071  1.527317  -13.635054
10.586650  1.571336  -13.628711
10.472777  1.606174  -13.610561
10.361883  1.631675  -13.581763
10.427633  1.644538  -13.578216
10.494144  1.654572  -13.571162
10.560967  1.661648  -13.560576
10.627638  1.665674  -13.546483
10.693690  1.666602  -13.528957
10.758659  1.664424  -13.508121
10.822102  1.659177  -13.484143
10.883601  1.650941  -13.457231
10.942774  1.639832  -13.427632
10.988656  1.592186  -13.438852
11.032583  1.541461  -13.447319
11.074206  1.487947  -13.452916
11.113202  1.431980  -13.455563
11.149279  1.373935  -13.455221
11.182185  1.314218  -13.451893
11.211712  1.253255  -13.445622
11.237703  1.191487  -13.436493
26  0  1
25  1  24
2  24  1
3  23  2
4  21  3
5  19  4
14  6  13
8  12  7
26  1  25
9  10  8
10  11  8
11  12  8
13  7  12
7  13  6
15  6  14
16  5  15
19  5  17
23  3  22
18  19  17
17  5  16
20  4  19
21  4  20
22  3  21
6  15  5
24  2  23
27
25
11.729652  2.451182  -18.779988
11.814594  2.410132  -18.710153
11.907967  2.363011  -18.650393
12.008194  2.310487  -18.602792
12.113257  2.253535  -18.569027
12.220817  2.193380  -18.550209
12.328382  2.131415  -18.546774
12.433501  2.069094  -18.558450
12.533938  2.007822  -18.584303
12.627823  1.948859  -18.622851
12.597882  2.006446  -18.605869
12.566105  2.064748  -18.593011
12.532676  2.123373  -18.584452
12.497806  2.181913  -18.580314
12.461729  2.239958  -18.580655
12.424698  2.297102  -18.585475
12.386976  2.352954  -18.594707
12.348835  2.407145  -18.608228
12.310544  2.459339  -18.625856
12.243780  2.465900  -18.626608
12.176495  2.470670  -18.631532
12.109151  2.473579  -18.640681
12.042217  2.474580  -18.654051
11.976165  2.473652  -18.671577
11.911459  2.470803  -18.693136
11.848537  2.466065  -18.718551
11.787811  2.459497  -18.747593
26  0  1
25  1  24
2  24  1
3  23  2
4  21  3
5  17  4
14  6  13
8  12  7
26  1  25
9  10  8
10  11  8
11  12  8
13  7  12
7  13  6
15  6  14
16  5  15
17  19  4
23  3  22
18  19  17
20  4  19
17  5  16
21  4  20
22  3  21
6  15  5
24  2  23
